Date : 2022-10-21 18:05:01
Directory : /Users/zen/Desktop/zen-blog
Total : 62 files,  30409 codes, 586 comments, 452 blanks, all 31447 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/utils                                                                                      |          1 |          6 |          1 |          2 |          9 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/zen/Desktop/zen-blog/README.md                                                          | Markdown           |          2 |          0 |          1 |          3 |
| /Users/zen/Desktop/zen-blog/config/env.js                                                      | JavaScript         |         59 |         35 |         11 |        105 |
| /Users/zen/Desktop/zen-blog/config/getHttpsConfig.js                                           | JavaScript         |         51 |          7 |          9 |         67 |
| /Users/zen/Desktop/zen-blog/config/jest/babelTransform.js                                      | JavaScript         |         25 |          0 |          5 |         30 |
| /Users/zen/Desktop/zen-blog/config/jest/cssTransform.js                                        | JavaScript         |          9 |          3 |          3 |         15 |
| /Users/zen/Desktop/zen-blog/config/jest/fileTransform.js                                       | JavaScript         |         31 |          4 |          6 |         41 |
| /Users/zen/Desktop/zen-blog/config/modules.js                                                  | JavaScript         |         80 |         30 |         25 |        135 |
| /Users/zen/Desktop/zen-blog/config/paths.js                                                    | JavaScript         |         55 |         10 |         13 |         78 |
| /Users/zen/Desktop/zen-blog/config/webpack.config.js                                           | JavaScript         |        587 |        180 |         30 |        797 |
| /Users/zen/Desktop/zen-blog/config/webpack/persistentCache/createEnvironmentHash.js            | JavaScript         |          7 |          0 |          3 |         10 |
| /Users/zen/Desktop/zen-blog/config/webpackDevServer.config.js                                  | JavaScript         |         63 |         58 |          7 |        128 |
| /Users/zen/Desktop/zen-blog/index.html                                                         | HTML               |         13 |          0 |          1 |         14 |
| /Users/zen/Desktop/zen-blog/package-lock.json                                                  | JSON               |     27,863 |          0 |          1 |     27,864 |
| /Users/zen/Desktop/zen-blog/package.json                                                       | JSON               |        137 |          0 |          1 |        138 |
| /Users/zen/Desktop/zen-blog/public/vite.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| /Users/zen/Desktop/zen-blog/scripts/build.js                                                   | JavaScript         |        174 |         21 |         23 |        218 |
| /Users/zen/Desktop/zen-blog/scripts/start.js                                                   | JavaScript         |        122 |         17 |         16 |        155 |
| /Users/zen/Desktop/zen-blog/scripts/test.js                                                    | JavaScript         |         36 |          7 |         10 |         53 |
| /Users/zen/Desktop/zen-blog/src/App.less                                                       | Less               |         43 |          0 |         14 |         57 |
| /Users/zen/Desktop/zen-blog/src/App.tsx                                                        | TypeScript React   |         20 |          2 |          8 |         30 |
| /Users/zen/Desktop/zen-blog/src/api/index.tsx                                                  | TypeScript React   |         65 |         12 |         24 |        101 |
| /Users/zen/Desktop/zen-blog/src/assets/react.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-book.svg                                       | XML                |          5 |          0 |          1 |          6 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-contact.svg                                    | XML                |          3 |          0 |          1 |          4 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-discord.svg                                    | XML                |          3 |          0 |          1 |          4 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-download.svg                                   | XML                |          4 |          0 |          1 |          5 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-dribble.svg                                    | XML                |         10 |          0 |          1 |         11 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-facebook.svg                                   | XML                |         10 |          0 |          1 |         11 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-github.svg                                     | XML                |          3 |          0 |          1 |          4 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-instagram.svg                                  | XML                |         10 |          0 |          1 |         11 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-jueJin.svg                                     | XML                |         10 |          0 |          1 |         11 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-okjike.svg                                     | XML                |         14 |          0 |          1 |         15 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-tiktok.svg                                     | XML                |         16 |          0 |          1 |         17 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-titter.svg                                     | XML                |          3 |          0 |          1 |          4 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-tran.svg                                       | XML                |         10 |          0 |          1 |         11 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-whatApp.svg                                    | XML                |         10 |          0 |          1 |         11 |
| /Users/zen/Desktop/zen-blog/src/assets/svg/icon-zhihu.svg                                      | XML                |          3 |          0 |          1 |          4 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/AboutMe/AboutMe.less                       | Less               |        237 |         61 |         52 |        350 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/AboutMe/AboutMe.tsx                        | TypeScript React   |         94 |          0 |          5 |         99 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/Articles/Articles.less                     | Less               |          0 |          0 |          1 |          1 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/Articles/Articles.tsx                      | TypeScript React   |          7 |          0 |          4 |         11 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/HomePage.less                              | Less               |         17 |          2 |          2 |         21 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/HomePage.tsx                               | TypeScript React   |         69 |         19 |         30 |        118 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/MainContainer/MainContainer.less           | Less               |         41 |         17 |          7 |         65 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/MainContainer/MainContainer.tsx            | TypeScript React   |         34 |         13 |         10 |         57 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/MainContainer/ProjectCard/ProjectCard.less | Less               |          8 |          2 |          1 |         11 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/MainContainer/ProjectCard/ProjectCard.tsx  | TypeScript React   |         18 |          1 |          4 |         23 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/TitleBar/FilterTabs/Filter.less            | Less               |         37 |         10 |          7 |         54 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/TitleBar/FilterTabs/FilterTabs.tsx         | TypeScript React   |         63 |         37 |         28 |        128 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/TitleBar/TitleBar.less                     | Less               |         22 |          5 |          8 |         35 |
| /Users/zen/Desktop/zen-blog/src/components/HomePage/TitleBar/TitleBar.tsx                      | TypeScript React   |         39 |          8 |         13 |         60 |
| /Users/zen/Desktop/zen-blog/src/index.css                                                      | CSS                |         60 |          2 |          8 |         70 |
| /Users/zen/Desktop/zen-blog/src/main.tsx                                                       | TypeScript React   |         11 |          1 |          6 |         18 |
| /Users/zen/Desktop/zen-blog/src/store/index.tsx                                                | TypeScript React   |         12 |          8 |         11 |         31 |
| /Users/zen/Desktop/zen-blog/src/store/reducers/index.tsx                                       | TypeScript React   |          3 |          2 |          2 |          7 |
| /Users/zen/Desktop/zen-blog/src/store/reducers/tabs.tsx                                        | TypeScript React   |         29 |          7 |         15 |         51 |
| /Users/zen/Desktop/zen-blog/src/types/vanta.birds.min.d.ts                                     | TypeScript         |          4 |          2 |          3 |          9 |
| /Users/zen/Desktop/zen-blog/src/utils/Tabcontext.tsx                                           | TypeScript React   |          6 |          1 |          2 |          9 |
| /Users/zen/Desktop/zen-blog/src/vite-env.d.ts                                                  | TypeScript         |          5 |          1 |          3 |          9 |
| /Users/zen/Desktop/zen-blog/tsconfig.json                                                      | JSON with Comments |         21 |          0 |          1 |         22 |
| /Users/zen/Desktop/zen-blog/tsconfig.node.json                                                 | JSON               |          9 |          0 |          1 |         10 |
| /Users/zen/Desktop/zen-blog/vite.config.ts                                                     | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                          |                    |     30,409 |        586 |        452 |     31,447 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
